6,0,1,2,-64
6,1,1,2,-62
6,0,2,1,-60
6,2,1,2,-64
6,1,2,1,-60
6,3,1,2,-67
6,2,2,1,-71
6,4,1,2,-77
6,3,2,1,-60
6,5,1,2,-62
6,4,2,1,-59
6,6,1,2,-60
6,5,2,1,-59
6,7,1,2,-67
6,6,2,1,-63
6,8,1,2,-60
6,7,2,1,-54
6,9,1,2,-62
6,8,2,1,-64
6,10,1,2,-75
6,9,2,1,-80
6,11,1,2,-62
6,10,2,1,-56
6,12,1,2,-58
6,11,2,1,-56
6,13,1,2,-58
6,12,2,1,-57
6,14,1,2,-56
6,13,2,1,-58
6,15,1,2,-58
6,14,2,1,-61
6,16,1,2,-64
6,15,2,1,-62
6,17,1,2,-70
6,16,2,1,-63
6,18,1,2,-60
6,17,2,1,-57
6,19,1,2,-58
6,18,2,1,-59
6,20,1,2,-64
6,19,2,1,-65
6,21,1,2,-61
6,20,2,1,-59
6,22,1,2,-61
6,21,2,1,-54
6,23,1,2,-61
6,22,2,1,-58
6,24,1,2,-63
6,23,2,1,-62
6,25,1,2,-62
6,24,2,1,-57
6,26,1,2,-76
6,25,2,1,-70
6,27,1,2,-64
6,26,2,1,-58
6,28,1,2,-62
6,27,2,1,-62
6,29,1,2,-64
6,28,2,1,-55
6,30,1,2,-59
6,29,2,1,-58
6,31,1,2,-58
6,30,2,1,-57
6,32,1,2,-61
6,31,2,1,-58
6,33,1,2,-62
6,32,2,1,-60
6,34,1,2,-64
6,33,2,1,-60
6,35,1,2,-61
6,34,2,1,-58
6,36,1,2,-62
6,35,2,1,-60
6,37,1,2,-64
6,36,2,1,-61
6,38,1,2,-60
6,37,2,1,-56
6,39,1,2,-62
6,38,2,1,-64
6,40,1,2,-72
6,39,2,1,-71
6,41,1,2,-63
6,40,2,1,-61
6,42,1,2,-68
6,41,2,1,-66
6,43,1,2,-68
6,42,2,1,-60
6,44,1,2,-64
6,43,2,1,-65
6,45,1,2,-70
6,44,2,1,-68
6,46,1,2,-78
6,45,2,1,-72
6,47,1,2,-79
6,46,2,1,-74
6,48,1,2,-68
6,47,2,1,-62
6,49,1,2,-66
6,48,2,1,-60
6,50,1,2,-64
6,49,2,1,-62
6,51,1,2,-72
6,50,2,1,-78
6,52,1,2,-68
6,53,1,2,-64
6,51,2,1,-63
6,54,1,2,-73
6,52,2,1,-61
6,55,1,2,-64
6,53,2,1,-60
6,56,1,2,-62
6,54,2,1,-59
6,57,1,2,-62
6,55,2,1,-64
6,58,1,2,-58
6,56,2,1,-56
6,59,1,2,-62
6,57,2,1,-60
6,60,1,2,-65
6,58,2,1,-62
6,61,1,2,-62
6,59,2,1,-56
6,62,1,2,-58
6,60,2,1,-58
6,63,1,2,-58
6,61,2,1,-56
6,64,1,2,-69
6,62,2,1,-63
6,65,1,2,-69
6,63,2,1,-65
6,66,1,2,-65
6,64,2,1,-56
6,67,1,2,-60
6,65,2,1,-59
6,68,1,2,-66
6,66,2,1,-69
6,69,1,2,-60
6,67,2,1,-57
6,70,1,2,-60
6,68,2,1,-54
6,71,1,2,-59
6,69,2,1,-56
6,72,1,2,-70
6,70,2,1,-66
6,73,1,2,-64
6,71,2,1,-60
6,74,1,2,-62
6,72,2,1,-60
6,75,1,2,-64
6,73,2,1,-62
6,76,1,2,-70
6,74,2,1,-64
6,77,1,2,-59
6,75,2,1,-59
6,78,1,2,-61
6,76,2,1,-56
6,79,1,2,-58
6,77,2,1,-58
6,80,1,2,-58
6,78,2,1,-57
6,81,1,2,-59
6,79,2,1,-58
6,82,1,2,-60
6,80,2,1,-54
6,83,1,2,-62
6,81,2,1,-56
6,84,1,2,-65
6,82,2,1,-62
6,85,1,2,-64
6,83,2,1,-58
6,86,1,2,-58
6,84,2,1,-58
6,87,1,2,-61
6,85,2,1,-59
6,88,1,2,-60
6,86,2,1,-56
6,89,1,2,-64
6,87,2,1,-62
6,90,1,2,-65
6,88,2,1,-60
6,91,1,2,-62
6,89,2,1,-56
6,92,1,2,-60
6,90,2,1,-58
6,93,1,2,-58
6,91,2,1,-57
6,94,1,2,-62
6,92,2,1,-54
6,95,1,2,-54
6,93,2,1,-55
6,96,1,2,-52
6,94,2,1,-51
6,97,1,2,-56
6,95,2,1,-58
6,98,1,2,-62
6,96,2,1,-62
6,99,1,2,-58
6,97,2,1,-58
6,100,1,2,-58
6,98,2,1,-59
6,101,1,2,-58
6,99,2,1,-59
6,102,1,2,-58
6,100,2,1,-58
6,103,1,2,-62
6,101,2,1,-59
6,104,1,2,-57
6,102,2,1,-56
6,105,1,2,-58
6,103,2,1,-57
6,106,1,2,-60
6,104,2,1,-56
6,107,1,2,-60
6,105,2,1,-60
6,108,1,2,-67
6,106,2,1,-65
6,109,1,2,-62
6,107,2,1,-63
6,110,1,2,-61
6,108,2,1,-57
6,111,1,2,-58
6,109,2,1,-55
6,112,1,2,-62
