10,0,1,2,-62
10,1,1,2,-59
10,0,2,1,-58
10,2,1,2,-60
10,1,2,1,-55
10,3,1,2,-60
10,2,2,1,-56
10,4,1,2,-60
10,3,2,1,-56
10,5,1,2,-60
10,4,2,1,-55
10,6,1,2,-60
10,5,2,1,-54
10,7,1,2,-60
10,6,2,1,-59
10,8,1,2,-64
10,7,2,1,-59
10,9,1,2,-62
10,8,2,1,-60
10,10,1,2,-64
10,9,2,1,-60
10,11,1,2,-60
10,10,2,1,-58
10,12,1,2,-62
10,11,2,1,-56
10,13,1,2,-60
10,12,2,1,-56
10,14,1,2,-60
10,13,2,1,-56
10,15,1,2,-62
10,14,2,1,-60
10,16,1,2,-62
10,15,2,1,-59
10,17,1,2,-63
10,16,2,1,-60
10,18,1,2,-64
10,17,2,1,-61
10,19,1,2,-64
10,18,2,1,-62
10,20,1,2,-66
10,19,2,1,-63
10,21,1,2,-66
10,20,2,1,-64
10,22,1,2,-68
10,21,2,1,-66
10,23,1,2,-66
10,22,2,1,-62
10,24,1,2,-63
10,23,2,1,-60
10,25,1,2,-63
10,24,2,1,-60
10,26,1,2,-62
10,25,2,1,-60
10,27,1,2,-63
10,26,2,1,-60
10,28,1,2,-64
10,27,2,1,-60
10,29,1,2,-62
10,28,2,1,-60
10,30,1,2,-62
10,29,2,1,-60
10,31,1,2,-62
10,30,2,1,-60
10,32,1,2,-64
10,31,2,1,-62
10,33,1,2,-65
10,32,2,1,-62
10,34,1,2,-64
10,33,2,1,-61
10,35,1,2,-62
10,34,2,1,-58
10,36,1,2,-62
10,35,2,1,-60
10,37,1,2,-64
10,36,2,1,-62
10,38,1,2,-64
10,37,2,1,-62
10,39,1,2,-64
10,38,2,1,-62
10,40,1,2,-64
10,39,2,1,-61
10,41,1,2,-64
10,40,2,1,-62
10,42,1,2,-64
10,41,2,1,-62
10,43,1,2,-64
10,42,2,1,-62
10,44,1,2,-64
10,43,2,1,-61
10,45,1,2,-64
10,44,2,1,-62
10,46,1,2,-64
10,45,2,1,-62
10,47,1,2,-64
10,46,2,1,-61
10,48,1,2,-63
10,47,2,1,-60
10,49,1,2,-63
10,48,2,1,-60
10,50,1,2,-64
10,49,2,1,-61
10,51,1,2,-63
10,50,2,1,-61
10,52,1,2,-63
10,51,2,1,-61
10,53,1,2,-64
10,52,2,1,-60
10,54,1,2,-64
10,53,2,1,-61
10,55,1,2,-64
10,54,2,1,-61
10,56,1,2,-64
10,55,2,1,-60
10,57,1,2,-64
10,56,2,1,-59
10,58,1,2,-63
10,57,2,1,-59
10,59,1,2,-64
10,58,2,1,-60
10,60,1,2,-64
10,59,2,1,-62
10,61,1,2,-64
10,60,2,1,-62
10,62,1,2,-65
10,61,2,1,-62
10,63,1,2,-65
10,62,2,1,-62
10,64,1,2,-64
10,63,2,1,-63
10,65,1,2,-68
10,64,2,1,-68
10,66,1,2,-68
10,65,2,1,-60
10,67,1,2,-62
10,66,2,1,-64
10,68,1,2,-67
10,67,2,1,-65
10,69,1,2,-64
10,68,2,1,-60
10,70,1,2,-62
10,69,2,1,-60
10,71,1,2,-62
10,70,2,1,-60
10,72,1,2,-62
10,71,2,1,-59
10,73,1,2,-63
10,72,2,1,-61
10,74,1,2,-64
10,73,2,1,-62
10,75,1,2,-63
10,74,2,1,-60
10,76,1,2,-62
10,75,2,1,-60
10,77,1,2,-62
10,76,2,1,-60
10,78,1,2,-62
10,77,2,1,-59
10,79,1,2,-62
10,78,2,1,-59
10,80,1,2,-62
10,79,2,1,-59
10,81,1,2,-61
10,80,2,1,-59
10,82,1,2,-62
10,81,2,1,-60
10,83,1,2,-62
10,82,2,1,-57
10,84,1,2,-62
10,83,2,1,-60
10,85,1,2,-63
10,84,2,1,-61
10,86,1,2,-64
10,85,2,1,-60
10,87,1,2,-64
10,86,2,1,-60
10,88,1,2,-64
10,87,2,1,-62
10,89,1,2,-64
10,88,2,1,-62
10,90,1,2,-64
10,89,2,1,-61
10,91,1,2,-64
10,90,2,1,-62
10,92,1,2,-64
10,91,2,1,-62
10,93,1,2,-64
10,92,2,1,-62
10,94,1,2,-64
10,93,2,1,-61
10,95,1,2,-64
10,94,2,1,-61
10,96,1,2,-64
10,95,2,1,-60
10,97,1,2,-64
10,96,2,1,-60
10,98,1,2,-64
10,97,2,1,-62
10,99,1,2,-64
10,98,2,1,-62
10,100,1,2,-66
10,99,2,1,-62
10,101,1,2,-64
10,100,2,1,-62
10,102,1,2,-68
10,101,2,1,-66
10,103,1,2,-70
10,102,2,1,-66
